
 out file set to : ./indexes/madrid_ex
 parameters: "sPsi=512; nsHuff=16;psiSF=1"

 Number of nodes = 314
 Number of times = 2304
	 parameters for iCSA: samplePsi=512
130137	63773
224129	106254
117875	57539
106254	51321
539495	253706
285789	147601
138188	89459
89459	43547
147601	68862
78739	38050
68862	33475
253706	140966
112740	52351
60389	29058
52351	25278
140966	57927
83039	38257
44782	21612
38257	18386
57927	25551
32376	15537
25551	12099

 Saving structures to disk: ./indexes/madrid_ex.*
[destroying index] ...Freed 206490880 bytes... RAM
	[destroying  iCSA: compressed PSI structure] ...Freed 17236552 bytes... RAM
	[destroying  iCSA: D vector] ...Freed 16020692 bytes... RAM
	**** [the whole iCSA ocuppied ... 33258680 bytes... RAM
	**** iCSA size = 33258680 bytes 


	 ## Building time (**parsing into integers + present_layer: 97.152 secs
